Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GETINDEX

Grammar

Rule 0     S' -> todos
compsolo             : 126 128
condicion            : 9 15 129 130 130 131 137 138 149
conector             : 130
contenido            : 73 75 82
content              : 150 162 162
contentSlice         : 35
control              : 8
cuerpo               : 137 138 138 139 140 141 142 143 144 145 146 147 148 149
declaracion          : 43 45
expresion            : 16 64 83 84 85 86 87 108
expresionBooleano    : 58 121 124
factor               : 90 91 92 93 94 104
factorEspecial       : 27 31 39 77 77 79 79 79 81 82 89
flotante             : 57 96 102
for                  : 133
funcion              : 7 14 120 125
funcionCompare       : 20
funcionGet           : 21
if                   : 66 132
inicializacion       : 42 44 45
list                 : 60 98 106
pair                 : 62
print                : 10
printType            : 11 12 13 14 15 16 17
sentencia            : 1 2 3 4 135
set                  : 61 99 107
termino              : 83 84 85 86 87 88 89 90 91 92 93
tipoAsignacion       : 40 41
tipoDato             : 46 52 53 54 54 55 55 55
todos                : 3 4 136 0
triple               : 63
valor                : 6 47
while                : 134

Parsing method: LALR

state 0

    (0) S' -> . todos
    (1) todos -> . sentencia PUNTOCOMA
    (2) todos -> . sentencia
    (3) todos -> . todos sentencia
    (4) todos -> . todos sentencia PUNTOCOMA
    (5) sentencia -> . asignacion
    (6) sentencia -> . valor
    (7) sentencia -> . funcion
    (8) sentencia -> . control
    (9) sentencia -> . condicion
    (10) sentencia -> . print
    (40) asignacion -> . VAL ID tipoAsignacion
    (41) asignacion -> . VAR ID tipoAsignacion
    (42) asignacion -> . ID inicializacion
    (56) valor -> . ENTEROEXPRESION
    (57) valor -> . flotante
    (58) valor -> . expresionBooleano
    (59) valor -> . CADENAEXPRESION
    (60) valor -> . list
    (61) valor -> . set
    (62) valor -> . pair
    (63) valor -> . triple
    (64) valor -> . expresion
    (65) valor -> . ID
    (66) valor -> . if
    (67) valor -> . NEGACION ID
    (20) funcion -> . funcionCompare
    (21) funcion -> . funcionGet
    (26) funcion -> . CADENAEXPRESION PUNTO HASHCODE APAR CPAR
    (27) funcion -> . ID PUNTO CONTAINS APAR factorEspecial CPAR
    (28) funcion -> . ID PUNTO CONTAINS APAR ID CPAR
    (29) funcion -> . ID PUNTO SIZE
    (30) funcion -> . ID PUNTO GET APAR ENTEROEXPRESION CPAR
    (31) funcion -> . ID PUNTO SET APAR factorEspecial CPAR
    (32) funcion -> . ID PUNTO ISEMPTY APAR CPAR
    (33) funcion -> . ID PUNTO TOLIST APAR CPAR
    (34) funcion -> . ID PUNTO TOSTRING APAR CPAR
    (35) funcion -> . ID PUNTO SLICE APAR contentSlice CPAR
    (38) funcion -> . ID PUNTO SLICE APAR error CPAR
    (39) funcion -> . ID PUNTO INDEXOF APAR factorEspecial CPAR
    (132) control -> . if
    (133) control -> . for
    (134) control -> . while
    (127) condicion -> . compmiembro comparador compmiembro
    (128) condicion -> . compsolo
    (129) condicion -> . NEGACION condicion
    (130) condicion -> . condicion conector condicion
    (131) condicion -> . APAR condicion CPAR
    (11) print -> . printType APAR CADENAEXPRESION CPAR
    (12) print -> . printType APAR CPAR
    (13) print -> . printType APAR ID CPAR
    (14) print -> . printType APAR funcion CPAR
    (15) print -> . printType APAR condicion CPAR
    (16) print -> . printType APAR expresion CPAR
    (17) print -> . printType APAR error CPAR
    (70) flotante -> . ENTEROEXPRESION F
    (71) flotante -> . ENTEROEXPRESION PUNTO ENTEROEXPRESION F
    (72) flotante -> . ENTEROEXPRESION error F
    (68) expresionBooleano -> . TRUE
    (69) expresionBooleano -> . FALSE
    (150) CADENAEXPRESION -> . COMDOBLE content COMDOBLE
    (151) CADENAEXPRESION -> . COMDOBLE COMDOBLE
    (73) list -> . LISTOF APAR contenido CPAR
    (74) list -> . LISTOF APAR error CPAR
    (75) set -> . SETOF APAR contenido CPAR
    (76) set -> . LISTOF APAR error CPAR
    (77) pair -> . PAIR APAR factorEspecial COMA factorEspecial CPAR
    (78) pair -> . LISTOF APAR error CPAR
    (79) triple -> . TRIPLE APAR factorEspecial COMA factorEspecial COMA factorEspecial CPAR
    (80) triple -> . LISTOF APAR error CPAR
    (83) expresion -> . expresion SUMA termino
    (84) expresion -> . expresion RESTA termino
    (85) expresion -> . expresion DIVISION termino
    (86) expresion -> . expresion MULT termino
    (87) expresion -> . expresion MODULO termino
    (88) expresion -> . termino
    (137) if -> . IF APAR condicion CPAR cuerpo
    (138) if -> . IF APAR condicion CPAR cuerpo ELSE cuerpo
    (22) funcionCompare -> . CADENAEXPRESION PUNTO COMPARETO APAR CADENAEXPRESION CPAR
    (23) funcionCompare -> . CADENAEXPRESION PUNTO COMPARETO APAR error CPAR
    (24) funcionGet -> . CADENAEXPRESION PUNTO GET APAR ENTEROEXPRESION CPAR
    (25) funcionGet -> . CADENAEXPRESION PUNTO GET APAR error CPAR
    (139) for -> . FOR APAR ID IN ID CPAR cuerpo
    (140) for -> . FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
    (141) for -> . FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo
    (142) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo
    (143) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (144) for -> . FOR APAR ID IN ENTEROEXPRESION DOWNTO ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (145) for -> . FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo
    (146) for -> . FOR APAR ID IN ID PUNTO ID CPAR cuerpo
    (147) for -> . FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (148) for -> . FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
    (149) while -> . WHILE APAR condicion CPAR cuerpo
    (117) compmiembro -> . ID
    (118) compmiembro -> . CADENAEXPRESION
    (119) compmiembro -> . ENTEROEXPRESION
    (120) compmiembro -> . funcion
    (121) compmiembro -> . expresionBooleano
    (122) compmiembro -> . NEGACION compmiembro
    (123) compsolo -> . ID
    (124) compsolo -> . expresionBooleano
    (125) compsolo -> . funcion
    (126) compsolo -> . NEGACION compsolo
    (18) printType -> . PRINT
    (19) printType -> . PRINTLN
    (89) termino -> . termino SUMA factorEspecial
    (90) termino -> . termino RESTA factor
    (91) termino -> . termino MULT factor
    (92) termino -> . termino DIVISION factor
    (93) termino -> . termino MODULO factor
    (94) termino -> . factor
    (95) termino -> . ENTEROEXPRESION
    (96) termino -> . flotante
    (97) termino -> . CADENAEXPRESION
    (98) termino -> . list
    (99) termino -> . set
    (100) termino -> . ID
    (101) factor -> . ENTEROEXPRESION
    (102) factor -> . flotante
    (103) factor -> . ID
    (108) factor -> . APAR expresion CPAR

    VAL             shift and go to state 9
    VAR             shift and go to state 11
    ID              shift and go to state 10
    ENTEROEXPRESION shift and go to state 12
    NEGACION        shift and go to state 22
    APAR            shift and go to state 25
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    COMDOBLE        shift and go to state 33
    LISTOF          shift and go to state 34
    SETOF           shift and go to state 35
    PAIR            shift and go to state 36
    TRIPLE          shift and go to state 37
    IF              shift and go to state 39
    FOR             shift and go to state 40
    WHILE           shift and go to state 41
    PRINT           shift and go to state 42
    PRINTLN         shift and go to state 43

    todos                          shift and go to state 1
    sentencia                      shift and go to state 2
    asignacion                     shift and go to state 3
    valor                          shift and go to state 4
    funcion                        shift and go to state 5
    control                        shift and go to state 6
    condicion                      shift and go to state 7
    print                          shift and go to state 8
    flotante                       shift and go to state 13
    expresionBooleano              shift and go to state 14
    CADENAEXPRESION                shift and go to state 15
    list                           shift and go to state 16
    set                            shift and go to state 17
    pair                           shift and go to state 18
    triple                         shift and go to state 19
    expresion                      shift and go to state 20
    if                             shift and go to state 21
    funcionCompare                 shift and go to state 23
    funcionGet                     shift and go to state 24
    for                            shift and go to state 26
    while                          shift and go to state 27
    compmiembro                    shift and go to state 28
    compsolo                       shift and go to state 29
    printType                      shift and go to state 30
    termino                        shift and go to state 38
    factor                         shift and go to state 44

state 1

    (0) S' -> todos .
    (3) todos -> todos . sentencia
    (4) todos -> todos . sentencia PUNTOCOMA
    (5) sentencia -> . asignacion
    (6) sentencia -> . valor
    (7) sentencia -> . funcion
    (8) sentencia -> . control
    (9) sentencia -> . condicion
    (10) sentencia -> . print
    (40) asignacion -> . VAL ID tipoAsignacion
    (41) asignacion -> . VAR ID tipoAsignacion
    (42) asignacion -> . ID inicializacion
    (56) valor -> . ENTEROEXPRESION
    (57) valor -> . flotante
    (58) valor -> . expresionBooleano
    (59) valor -> . CADENAEXPRESION
    (60) valor -> . list
    (61) valor -> . set
    (62) valor -> . pair
    (63) valor -> . triple
    (64) valor -> . expresion
    (65) valor -> . ID
    (66) valor -> . if
    (67) valor -> . NEGACION ID
    (20) funcion -> . funcionCompare
    (21) funcion -> . funcionGet
    (26) funcion -> . CADENAEXPRESION PUNTO HASHCODE APAR CPAR
    (27) funcion -> . ID PUNTO CONTAINS APAR factorEspecial CPAR
    (28) funcion -> . ID PUNTO CONTAINS APAR ID CPAR
    (29) funcion -> . ID PUNTO SIZE
    (30) funcion -> . ID PUNTO GET APAR ENTEROEXPRESION CPAR
    (31) funcion -> . ID PUNTO SET APAR factorEspecial CPAR
    (32) funcion -> . ID PUNTO ISEMPTY APAR CPAR
    (33) funcion -> . ID PUNTO TOLIST APAR CPAR
    (34) funcion -> . ID PUNTO TOSTRING APAR CPAR
    (35) funcion -> . ID PUNTO SLICE APAR contentSlice CPAR
    (38) funcion -> . ID PUNTO SLICE APAR error CPAR
    (39) funcion -> . ID PUNTO INDEXOF APAR factorEspecial CPAR
    (132) control -> . if
    (133) control -> . for
    (134) control -> . while
    (127) condicion -> . compmiembro comparador compmiembro
    (128) condicion -> . compsolo
    (129) condicion -> . NEGACION condicion
    (130) condicion -> . condicion conector condicion
    (131) condicion -> . APAR condicion CPAR
    (11) print -> . printType APAR CADENAEXPRESION CPAR
    (12) print -> . printType APAR CPAR
    (13) print -> . printType APAR ID CPAR
    (14) print -> . printType APAR funcion CPAR
    (15) print -> . printType APAR condicion CPAR
    (16) print -> . printType APAR expresion CPAR
    (17) print -> . printType APAR error CPAR
    (70) flotante -> . ENTEROEXPRESION F
    (71) flotante -> . ENTEROEXPRESION PUNTO ENTEROEXPRESION F
    (72) flotante -> . ENTEROEXPRESION error F
    (68) expresionBooleano -> . TRUE
    (69) expresionBooleano -> . FALSE
    (150) CADENAEXPRESION -> . COMDOBLE content COMDOBLE
    (151) CADENAEXPRESION -> . COMDOBLE COMDOBLE
    (73) list -> . LISTOF APAR contenido CPAR
    (74) list -> . LISTOF APAR error CPAR
    (75) set -> . SETOF APAR contenido CPAR
    (76) set -> . LISTOF APAR error CPAR
    (77) pair -> . PAIR APAR factorEspecial COMA factorEspecial CPAR
    (78) pair -> . LISTOF APAR error CPAR
    (79) triple -> . TRIPLE APAR factorEspecial COMA factorEspecial COMA factorEspecial CPAR
    (80) triple -> . LISTOF APAR error CPAR
    (83) expresion -> . expresion SUMA termino
    (84) expresion -> . expresion RESTA termino
    (85) expresion -> . expresion DIVISION termino
    (86) expresion -> . expresion MULT termino
    (87) expresion -> . expresion MODULO termino
    (88) expresion -> . termino
    (137) if -> . IF APAR condicion CPAR cuerpo
    (138) if -> . IF APAR condicion CPAR cuerpo ELSE cuerpo
    (22) funcionCompare -> . CADENAEXPRESION PUNTO COMPARETO APAR CADENAEXPRESION CPAR
    (23) funcionCompare -> . CADENAEXPRESION PUNTO COMPARETO APAR error CPAR
    (24) funcionGet -> . CADENAEXPRESION PUNTO GET APAR ENTEROEXPRESION CPAR
    (25) funcionGet -> . CADENAEXPRESION PUNTO GET APAR error CPAR
    (139) for -> . FOR APAR ID IN ID CPAR cuerpo
    (140) for -> . FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
    (141) for -> . FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo
    (142) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo
    (143) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (144) for -> . FOR APAR ID IN ENTEROEXPRESION DOWNTO ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (145) for -> . FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo
    (146) for -> . FOR APAR ID IN ID PUNTO ID CPAR cuerpo
    (147) for -> . FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (148) for -> . FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
    (149) while -> . WHILE APAR condicion CPAR cuerpo
    (117) compmiembro -> . ID
    (118) compmiembro -> . CADENAEXPRESION
    (119) compmiembro -> . ENTEROEXPRESION
    (120) compmiembro -> . funcion
    (121) compmiembro -> . expresionBooleano
    (122) compmiembro -> . NEGACION compmiembro
    (123) compsolo -> . ID
    (124) compsolo -> . expresionBooleano
    (125) compsolo -> . funcion
    (126) compsolo -> . NEGACION compsolo
    (18) printType -> . PRINT
    (19) printType -> . PRINTLN
    (89) termino -> . termino SUMA factorEspecial
    (90) termino -> . termino RESTA factor
    (91) termino -> . termino MULT factor
    (92) termino -> . termino DIVISION factor
    (93) termino -> . termino MODULO factor
    (94) termino -> . factor
    (95) termino -> . ENTEROEXPRESION
    (96) termino -> . flotante
    (97) termino -> . CADENAEXPRESION
    (98) termino -> . list
    (99) termino -> . set
    (100) termino -> . ID
    (101) factor -> . ENTEROEXPRESION
    (102) factor -> . flotante
    (103) factor -> . ID
    (108) factor -> . APAR expresion CPAR

    VAL             shift and go to state 9
    VAR             shift and go to state 11
    ID              shift and go to state 10
    ENTEROEXPRESION shift and go to state 12
    NEGACION        shift and go to state 22
    APAR            shift and go to state 25
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    COMDOBLE        shift and go to state 33
    LISTOF          shift and go to state 34
    SETOF           shift and go to state 35
    PAIR            shift and go to state 36
    TRIPLE          shift and go to state 37
    IF              shift and go to state 39
    FOR             shift and go to state 40
    WHILE           shift and go to state 41
    PRINT           shift and go to state 42
    PRINTLN         shift and go to state 43

    sentencia                      shift and go to state 45
    asignacion                     shift and go to state 3
    valor                          shift and go to state 4
    funcion                        shift and go to state 5
    control                        shift and go to state 6
    condicion                      shift and go to state 7
    print                          shift and go to state 8
    flotante                       shift and go to state 13
    expresionBooleano              shift and go to state 14
    CADENAEXPRESION                shift and go to state 15
    list                           shift and go to state 16
    set                            shift and go to state 17
    pair                           shift and go to state 18
    triple                         shift and go to state 19
    expresion                      shift and go to state 20
    if                             shift and go to state 21
    funcionCompare                 shift and go to state 23
    funcionGet                     shift and go to state 24
    for                            shift and go to state 26
    while                          shift and go to state 27
    compmiembro                    shift and go to state 28
    compsolo                       shift and go to state 29
    printType                      shift and go to state 30
    termino                        shift and go to state 38
    factor                         shift and go to state 44

state 2

    (1) todos -> sentencia . PUNTOCOMA
    (2) todos -> sentencia .

    PUNTOCOMA       shift and go to state 46
    VAL             reduce using rule 2 (todos -> sentencia .)
    VAR             reduce using rule 2 (todos -> sentencia .)
    ID              reduce using rule 2 (todos -> sentencia .)
    ENTEROEXPRESION reduce using rule 2 (todos -> sentencia .)
    NEGACION        reduce using rule 2 (todos -> sentencia .)
    APAR            reduce using rule 2 (todos -> sentencia .)
    TRUE            reduce using rule 2 (todos -> sentencia .)
    FALSE           reduce using rule 2 (todos -> sentencia .)
    COMDOBLE        reduce using rule 2 (todos -> sentencia .)
    LISTOF          reduce using rule 2 (todos -> sentencia .)
    SETOF           reduce using rule 2 (todos -> sentencia .)
    PAIR            reduce using rule 2 (todos -> sentencia .)
    TRIPLE          reduce using rule 2 (todos -> sentencia .)
    IF              reduce using rule 2 (todos -> sentencia .)
    FOR             reduce using rule 2 (todos -> sentencia .)
    WHILE           reduce using rule 2 (todos -> sentencia .)
    PRINT           reduce using rule 2 (todos -> sentencia .)
    PRINTLN         reduce using rule 2 (todos -> sentencia .)
    $end            reduce using rule 2 (todos -> sentencia .)
    CLLAVE          reduce using rule 2 (todos -> sentencia .)


state 3

    (5) sentencia -> asignacion .

    PUNTOCOMA       reduce using rule 5 (sentencia -> asignacion .)
    VAL             reduce using rule 5 (sentencia -> asignacion .)
    VAR             reduce using rule 5 (sentencia -> asignacion .)
    ID              reduce using rule 5 (sentencia -> asignacion .)
    ENTEROEXPRESION reduce using rule 5 (sentencia -> asignacion .)
    NEGACION        reduce using rule 5 (sentencia -> asignacion .)
    APAR            reduce using rule 5 (sentencia -> asignacion .)
    TRUE            reduce using rule 5 (sentencia -> asignacion .)
    FALSE           reduce using rule 5 (sentencia -> asignacion .)
    COMDOBLE        reduce using rule 5 (sentencia -> asignacion .)
    LISTOF          reduce using rule 5 (sentencia -> asignacion .)
    SETOF           reduce using rule 5 (sentencia -> asignacion .)
    PAIR            reduce using rule 5 (sentencia -> asignacion .)
    TRIPLE          reduce using rule 5 (sentencia -> asignacion .)
